"type","value","source","articlename"
"ip","64.94.84.66","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.94.84.86","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.94.85.143","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.94.85.156","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.94.85.18","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.94.85.220","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.94.85.230","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.10.180","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.10.219","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.10.225","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.10.35","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.10.53","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.10.62","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.11.223","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.11.58","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.11.59","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.12.21","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.12.212","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.12.98","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.13.125","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.13.175","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","64.95.13.37","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","65.38.120.110","Mandiant","SentinelOne Shares New Details on China-Linked Breach Attempt.csv"
"ip","65.38.120.115","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","65.38.120.184","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","65.38.121.126","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","65.38.121.162","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","65.38.121.71","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","65.38.121.98","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","67.205.163.191","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","67.205.170.234","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","67.217.228.129","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","67.217.228.173","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","67.217.228.193","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","67.217.228.222","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","68.183.0.250","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","68.183.112.71","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","68.183.115.213","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","68.183.20.62","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","68.183.215.212","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","68.183.6.66","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","69.164.221.11","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","72.14.182.142","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","72.5.42.113","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","72.5.42.166","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","72.5.42.183","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","72.5.43.12","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","72.5.43.78","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","72.5.43.83","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","74.207.226.14","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","74.207.237.63","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","77.83.246.105","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","77.83.246.71","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","77.83.246.72","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","77.83.246.75","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","77.83.246.78","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","81.19.139.11","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","81.19.140.173","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","81.200.156.100","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","85.159.228.48","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","85.159.229.86","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","85.92.111.12","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","89.185.84.104","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","89.185.84.2","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","89.23.103.75","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","89.23.107.145","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","89.23.107.163","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","89.23.107.206","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","89.23.107.210","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","89.23.107.24","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","89.23.108.204","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","89.23.108.220","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","89.23.108.28","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","92.118.112.21","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","94.158.247.82","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","94.198.220.136","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","96.126.101.72","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","96.126.126.77","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","96.9.124.163","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","96.9.125.133","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","96.9.125.182","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","96.9.125.196","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","96.9.125.201","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","96.9.125.219","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","96.9.125.252","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"ip","96.9.125.79","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.156.255.144/July.html","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.194.152.196/62/josephine/62/jeweller/josephine","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.194.152.196/inherited16/intrude.m4v","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.194.152.196/inherited28/intrude.m4v","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.194.152.196/inherited49/intrude.m4v","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.194.152.196/inherited60/intrude.m4v","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.194.152.196/inherited68/intrude.m4v","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.194.152.196/inherited69/intrude.m4v","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.194.152.196/jeweller/jew/jacket/jean/jew/jean/jew","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.129.228/deception1/conducted.smd=?designed","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.129.228/deception12/conducted.smd=?designed","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.129.228/deception14/conducted.smd=?designed","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.129.228/deception59/conducted.smd=?designed","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.147.137/deserts58/expectation.obz=?decree","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.147.137/deserts6/expectation.obz=?decree","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.175.160/decoy100/gasp.mdl=?deceive","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.175.160/decoy11/gasp.mdl=?deceive","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.175.160/decoy17/gasp.mdl=?deceive","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.175.160/decoy31/gasp.mdl=?deceive","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.175.160/define18/absorb.qc=?delivered","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.175.160/define67/absorb.qc=?delivered","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.239.229/definition71/conclusions.ndf=?decisive","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.239.229/demonstration71/function.fc2=?deceive","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://104.248.239.229/despair71/abrupt.3dl=?deceived","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://107.189.15.162/desperately63/destroyer.ega=?41","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://107.189.15.162/desperately99/destroyer.ega=?54","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
"url","http://107.189.24.139/desperately21/destroyer.ega=?17","Mandiant","TEMP.Armageddon Targeting Ukraine and Eastern European Government Organizations.csv"
